Date,SPY
2020-01-02 00:00:00+00:00,302.2085876464844
2020-01-03 00:00:00+00:00,299.9202880859375
2020-01-06 00:00:00+00:00,301.064453125
2020-01-07 00:00:00+00:00,300.2179260253906
2020-01-08 00:00:00+00:00,301.81793212890625
2020-01-09 00:00:00+00:00,303.8644714355469
2020-01-10 00:00:00+00:00,302.99005126953125
2020-01-13 00:00:00+00:00,305.07379150390625
2020-01-14 00:00:00+00:00,304.6086730957031
2020-01-15 00:00:00+00:00,305.29705810546875
2020-01-16 00:00:00+00:00,307.83660888671875
2020-01-17 00:00:00+00:00,308.7948303222656
2020-01-21 00:00:00+00:00,308.190185546875
2020-01-22 00:00:00+00:00,308.227294921875
2020-01-23 00:00:00+00:00,308.5807800292969
2020-01-24 00:00:00+00:00,305.8365783691406
2020-01-27 00:00:00+00:00,300.9341735839844
2020-01-28 00:00:00+00:00,304.0877380371094
2020-01-29 00:00:00+00:00,303.8365478515625
2020-01-30 00:00:00+00:00,304.8226013183594
2020-01-31 00:00:00+00:00,299.2876892089844
2020-02-03 00:00:00+00:00,301.5109558105469
2020-02-04 00:00:00+00:00,306.10638427734375
2020-02-05 00:00:00+00:00,309.64129638671875
2020-02-06 00:00:00+00:00,310.6831970214844
2020-02-07 00:00:00+00:00,309.02728271484375
2020-02-10 00:00:00+00:00,311.3343505859375
2020-02-11 00:00:00+00:00,311.8739013671875
2020-02-12 00:00:00+00:00,313.88323974609375
2020-02-13 00:00:00+00:00,313.5483093261719
2020-02-14 00:00:00+00:00,314.0506896972656
2020-02-18 00:00:00+00:00,313.2413635253906
2020-02-19 00:00:00+00:00,314.7390441894531
2020-02-20 00:00:00+00:00,313.4459533691406
2020-02-21 00:00:00+00:00,310.2180480957031
2020-02-24 00:00:00+00:00,299.9295959472656
2020-02-25 00:00:00+00:00,290.84100341796875
2020-02-26 00:00:00+00:00,289.7712097167969
2020-02-27 00:00:00+00:00,276.7571105957031
2020-02-28 00:00:00+00:00,275.5943603515625
2020-03-02 00:00:00+00:00,287.52935791015625
2020-03-03 00:00:00+00:00,279.29669189453125
2020-03-04 00:00:00+00:00,291.036376953125
2020-03-05 00:00:00+00:00,281.36181640625
